smiles,x,y
OC(COc1ccc(Br)cc1)CN2CCC(CC2)Oc3ccc(cc3)C(F)(F)F,1.0556135177612305,0.5697399973869324
COC(=O)c1ccccc1OCC(O)CN2CCC(CC2)Oc3ccc(cc3)C(F)(F)F,0.894012987613678,0.7998605966567993
CCC1(CC)CC(CCNC(=O)c2ccc(OC)cc2)OC1=O,0.8407807350158691,0.8557547330856323
COc1ccc(cc1)N(Cc2ccccc2)Cc3ccc(OC)c(O)c3,1.1205517053604126,0.49230679869651794
COc1ccc(cc1)N(Cc2ccc(Br)cc2)Cc3ccc(OC)c(O)c3,1.1372716426849365,0.5043388605117798
COc1ccc(cc1)N(Cc2ccc(F)cc2)Cc3ccc(OC)c(O)c3,1.1541917324066162,0.5707724690437317
COc1ccc(cc1)N(Cc2ccc(Cl)cc2)Cc3ccc(OC)c(O)c3,1.0830525159835815,0.34770724177360535
CCCOC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OCCC)C,0.15714523196220398,0.3428375720977783
COc1ccc(CN(CCc2ccc(Br)cc2)Cc3ccc(Cl)cc3Cl)cc1O,1.0611495971679688,0.5283164978027344
COc1ccc(CN(Cc2ccccc2)Cc3ccc(Br)cc3)cc1O,1.1270642280578613,0.8408538103103638
COc1ccc(CN(CCc2ccccc2)Cc3ccccc3)cc1O,1.1383087635040283,0.6155206561088562
COc1ccc(CCN(Cc2ccccc2)Cc3ccc(OC)c(O)c3)cc1,1.1083649396896362,0.6587784886360168
COc1ccc2cc(ccc2c1)C(C)C(=O)N3CCCC3C(=O)OCCCc4cccnc4,0.20404881238937378,0.6811675429344177
COc1ccc(CN(Cc2ccccc2)c3ccc(Br)cc3)cc1O,1.0796376466751099,0.4561617076396942
COc1ccc(CN(Cc2ccccc2)c3cccc(Cl)c3)cc1O,1.0905582904815674,0.42548516392707825
COc1ccc(CN(CCc2ccc(Br)cc2)Cc3ccccc3)cc1O,1.1055586338043213,0.6153444051742554
COc1ccc(CN(CCc2ccc(OC)c(OC)c2)Cc3ccccc3)cc1O,1.1063843965530396,0.6092269420623779
CC(C)OC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OC(C)C)C,0.18342669308185577,0.34914034605026245
COc1ccc(CCN(Cc2ccc(Br)cc2)Cc3ccc(OC)c(O)c3)cc1,1.0552072525024414,0.6876872777938843
COc1ccc(CN(Cc2ccc(Br)cc2)c3ccc(Br)cc3)cc1O,1.0837523937225342,0.5139093995094299
COc1ccc(CN(Cc2ccc(Br)cc2)c3cccc(Cl)c3)cc1O,1.1096049547195435,0.43469467759132385
COc1ccc(CN(CCc2ccc(OC)c(OC)c2)Cc3ccc(Br)cc3)cc1O,1.1113091707229614,0.5888023376464844
CCCN1OC(=CC1=O)C,1.2430846691131592,0.20473547279834747
COc1ccc(CN(CCc2ccc(Br)cc2)Cc3ccc(F)cc3)cc1O,1.078011155128479,0.7256631851196289
COc1ccc(CN(CCc2ccc(Br)cc2)Cc3cccc(Cl)c3)cc1O,1.0503705739974976,0.5941510200500488
COc1ccc(CN(CCc2ccc(Br)cc2)Cc3ccc(Cl)cc3)cc1O,1.0936071872711182,0.695977509021759
COc1ccc(CN(CCc2ccc(Br)cc2)Cc3ccc(Br)cc3)cc1O,1.0886906385421753,0.7016296982765198
CC(C)(NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN)C(=O)N[C@@H](CC(=O)N)C(=O)O,0.10991381108760834,0.8472927212715149
COc1ccc(CN(CCc2ccc(Br)cc2)Cc3ccc(C)cc3)cc1O,0.9761630892753601,0.9077602028846741
COc1ccc(CN(CCc2ccc(Br)cc2)Cc3c(F)c(F)c(F)c(F)c3F)cc1O,1.0078078508377075,0.6197326183319092
COc1ccc(CN(CCc2ccc(Br)cc2)Cc3ccc(Cl)c(Cl)c3)cc1O,1.0610315799713135,0.7081574201583862
COc1ccc(CN(CCc2ccc(Br)cc2)Cc3ccc(cc3)C(C)(C)C)cc1O,1.1346149444580078,0.550405740737915
CC(C)COC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OCC(C)C)C,0.16692407429218292,0.3152076005935669
[I-].C[N+](C)(C)C[C@H]1CO[C@@H](O1)C(c2ccccc2)c3ccccc3,0.3325060307979584,1.1344704627990723
CCC1(CC)CC(CNC(=O)c2ccc(Br)cc2)OC1=O,0.9827583432197571,0.3773036599159241
CCC1(CC)CC(CO)OC1=O,-0.014212232083082199,1.083817720413208
CCC1(CC)CC(CCNC(=O)c2ccc(Br)cc2)OC1=O,0.48852142691612244,1.0827974081039429
CCC1(CC)CC(CCNC(=O)c2ccc(C)cc2)OC1=O,0.26845064759254456,1.0521464347839355
CC1=C(C(C(=C(C)N1)C(=O)OC(C)(C)C)c2csc(n2)c3ccc(Cl)cc3)C(=O)OC(C)(C)C,0.14374181628227234,0.22792981564998627
CCCCCCCC(=O)NCCC1CC(CC)(CC)C(=O)O1,1.065248727798462,0.11249414831399918
CC(=O)C(=O)c1cc2c(cn1)[nH]c3ccccc23,0.06277643144130707,0.8894904851913452
COC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OC)C,0.2029428482055664,0.3654363453388214
CCOC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OCC)C,0.13683657348155975,0.3754770755767822
CC1=C(C(C(=C(C)N1)C(=O)OC2CCCC2)c3csc(n3)c4ccc(Cl)cc4)C(=O)OC5CCCC5,0.22774504125118256,0.3421972692012787
CC1=C(C(C(=C(C)N1)C(=O)OC2CCCCC2)c3csc(n3)c4ccc(Cl)cc4)C(=O)OC5CCCCC5,0.11868932843208313,0.342467337846756
CC1=C(C(C(=C(C)N1)C(=O)OCc2ccccc2)c3csc(n3)c4ccc(Cl)cc4)C(=O)OCc5ccccc5,0.14336267113685608,0.43943336606025696
CC1=C(C(C(=C(C)N1)C(=O)OCCc2ccccc2)c3csc(n3)c4ccc(Cl)cc4)C(=O)OCCc5ccccc5,0.173576220870018,0.39734792709350586
CC(OC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OC(C)c4ccccc4)C)c5ccccc5,0.26539021730422974,0.3817322254180908
CCOC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OC)C,0.2008056640625,0.24571175873279572
COC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OC4CCCCC4)C,0.22469569742679596,0.3678271770477295
CCCOC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OC)C,0.14200735092163086,0.3121406137943268
CCCOC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OCC)C,0.1871015578508377,0.30532020330429077
COC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OC(C)C)C,0.2449445128440857,0.33272019028663635
CCOC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OC(C)C)C,0.15762047469615936,0.40811866521835327
COC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OCC(C)C)C,0.1450672596693039,0.32781434059143066
CCOC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OCC(C)C)C,0.311701238155365,0.20239479839801788
COC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OC(C)(C)C)C,0.18989147245883942,0.2792864441871643
CCOC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OC(C)(C)C)C,0.19287557899951935,0.29413139820098877
COC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OC4CCCC4)C,0.20858252048492432,0.27291205525398254
CCOC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OC4CCCC4)C,0.1981142908334732,0.4210006892681122
COC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OCc4ccccc4)C,0.22677162289619446,0.3197374641895294
CCOC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OCc4ccccc4)C,0.18169158697128296,0.39289429783821106
COC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OCCc4ccccc4)C,0.16387434303760529,0.26506054401397705
CCOC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OCCc4ccccc4)C,0.17664696276187897,0.410252183675766
COC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OC(C)c4ccccc4)C,0.20538674294948578,0.3528718054294586
CCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCC)C(=O)OC[C@H]1O[C@H](O[C@H]2O[C@H](COC(=O)C(CCCCCCCCCCCCCC)CCCCCCCCCCCCCCCC)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0.03756985440850258,0.922709047794342
CCOC(=O)C1=C(C)NC(=C(C1c2csc(n2)c3ccc(Cl)cc3)C(=O)OC(C)c4ccccc4)C,0.20591036975383759,0.3460032641887665
COC(=O)C1=C[C@@H](O)[C@@H](O)[C@H](C)C1,-0.030712023377418518,0.9790025353431702
Oc1ccc(cc1)[C@H]2CC(=O)c3c(O)cc(Oc4c(O)cc5O[C@H](CC(=O)c5c4O)c6ccc(O)cc6)cc3O2,0.03967120870947838,0.4626290500164032
O=C(N\N=C/1\C(=O)Nc2ccccc12)NN3C(=O)c4ccccc4N=C3c5ccccc5,0.2751554548740387,0.18608218431472778
COc1cc(\C=N\NC(=O)NN2C(=O)c3ccccc3N=C2c4ccccc4)ccc1O,0.6529286503791809,0.2374875396490097
CC1(C)C2CCC1(C)\C(=N/NC(=O)NN3C(=O)c4ccccc4N=C3c5ccccc5)\C2,0.3545285165309906,0.1439308524131775
O=C(NN=C(c1ccccc1)c2ccccc2)NN3C(=O)c4ccccc4N=C3c5ccccc5,0.11024541407823563,0.47206494212150574
CCCCCCCCCCCCC(CCCCCCCCCCCC)C(=O)OC[C@H]1O[C@H](O[C@H]2O[C@H](COC(=O)C(CCCCCCCCCCCC)CCCCCCCCCCCC)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,-0.07056140899658203,0.8611215353012085
CN(C)c1ccc(\C=N\NC(=O)NN2C(=O)c3ccccc3N=C2c4ccccc4)cc1,0.2218138575553894,0.5971350073814392
COc1ccc2cc(\C=N\NC(=O)C3=C(O)c4ccccc4S(=O)(=O)N3C)c(Cl)nc2c1,0.37777942419052124,0.2964022159576416
Fc1ccc(F)c(c1)C(=O)OCCCN2C(=O)c3ccccc3C2=O,0.4594859480857849,1.037943720817566
[O-][N+](=O)c1cc(ccc1Cl)C(=O)OCCCN2C(=O)c3ccccc3C2=O,0.6645583510398865,0.8221042156219482
Fc1ccc(F)c(c1)C(=O)OCCN2C(=O)[C@@H]3CC=CC[C@@H]3C2=O,0.2621800899505615,0.9978021383285522
[O-][N+](=O)c1cc(ccc1Cl)C(=O)OCCN2C(=O)[C@@H]3CC=CC[C@@H]3C2=O,0.42548680305480957,0.9409600496292114
OC(COc1cccc(c1)C(F)(F)F)CN2CCC(CC2)Oc3ccc(cc3)C(F)(F)F,0.9568989872932434,0.9714945554733276
Fc1ccc(F)c(c1)C(=O)OCCN2C(=O)[C@@H]3CCCC[C@@H]3C2=O,0.39669865369796753,1.0398173332214355
[O-][N+](=O)c1cc(ccc1Cl)C(=O)OCCN2C(=O)[C@@H]3CCCC[C@@H]3C2=O,0.2982807457447052,0.9207466244697571
[O-][N+](=O)c1cc(ccc1Cl)C(=O)OCCOc2ccc(Br)cc2,0.9575984477996826,0.5574851632118225
[O-][N+](=O)c1ccc(OCCOC(=O)c2ccc(Cl)c(c2)[N+](=O)[O-])cc1,0.7847065329551697,0.9600430130958557
Clc1ccc(cc1Cl)C(=O)OCCS(=O)(=O)c2ccccc2,1.0811727046966553,0.5460368990898132
[O-][N+](=O)c1cc(ccc1Cl)C(=O)OCCc2c[nH]c3ccccc23,0.38408124446868896,0.867290198802948
Clc1ccc(cc1Cl)C(=O)OC2Cc3cccc4cccc2c34,0.649354100227356,0.9933546781539917
[O-][N+](=O)c1cc(ccc1Cl)C(=O)OC2Cc3cccc4cccc2c34,0.8469847440719604,0.6124660968780518
Cc1cc(ccc1Br)C(=O)OC2Cc3cccc4cccc2c34,0.46047186851501465,1.0783429145812988
Clc1ccc(cn1)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.6395682692527771,0.8720521330833435
Cc1oc(C)c(c1)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.639771580696106,0.7907775044441223
CCC(C(=O)OCCN1C(=O)c2ccccc2C1=O)c3ccccc3,0.7955551147460938,0.7709723114967346
O=C(OCCN1C(=O)c2ccccc2C1=O)c3ccc4ccccc4c3,0.5481714606285095,0.9619503617286682
Fc1ccc(F)c(c1)C(=O)OCN2C(=O)c3ccccc3C2=O,0.7197591066360474,0.8738007545471191
[O-][N+](=O)c1cc(ccc1Cl)C(=O)OCN2C(=O)c3ccccc3C2=O,0.7988661527633667,0.6612291932106018
CC(COC(=O)c1cc(F)ccc1F)N2C(=O)c3ccccc3C2=O,0.6366928815841675,0.7928615808486938
CC(CN1C(=O)c2ccccc2C1=O)OC(=O)c3cc(F)ccc3F,0.5923885107040405,0.9599978923797607
CC(CN1C(=O)c2ccccc2C1=O)OC(=O)c3ccc(Cl)c(c3)[N+](=O)[O-],0.6364427804946899,0.7405309081077576
Cc1ccc2C(=O)N(CCOC(=O)c3cc(F)ccc3F)C(=O)c2c1,0.6830138564109802,0.9463791847229004
Oc1ccc(Cl)cc1C(=O)\C=C\c2ccccc2Cl,1.0814396142959595,0.30843740701675415
Cc1ccc2C(=O)N(CCOC(=O)c3ccc(Cl)c(c3)[N+](=O)[O-])C(=O)c2c1,0.5041676163673401,0.9527366757392883
CC(C)(C)c1ccc2C(=O)N(CCOC(=O)c3cc(F)ccc3F)C(=O)c2c1,0.6589862704277039,0.842471182346344
Fc1cc(F)cc(c1)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.6928951144218445,0.9096471667289734
Clc1ccc(cc1Cl)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.6657142639160156,1.0143368244171143
COc1cc(C)ccc1OC(=O)C2CCCN2C(=O)C(C)c3cccc(c3)C(=O)c4ccccc4,0.7878623008728027,0.4022006094455719
Clc1cc(Cl)cc(c1)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.774757981300354,0.903167724609375
[O-][N+](=O)c1ccc(C(=O)OCCN2C(=O)c3ccccc3C2=O)c(Cl)c1,0.728656530380249,0.7811879515647888
Cc1ccc(F)cc1C(=O)OCCN2C(=O)c3ccccc3C2=O,0.6392641067504883,1.00858473777771
Fc1ccc(cc1C(=O)OCCN2C(=O)c3ccccc3C2=O)C(F)(F)F,0.5975674986839294,0.9256607890129089
COc1ccc2cc(ccc2c1)C(C)C(=O)OCC(OC(=O)C)C(OC(=O)C)C(OC(=O)C)C(OC(=O)C)\C=N\[C@@H](C(C)C)C(=O)O,0.22672602534294128,0.8569046258926392
Fc1ccc(Cl)cc1C(=O)OCCN2C(=O)c3ccccc3C2=O,0.6699039340019226,0.9085960984230042
[O-][N+](=O)c1ccc(F)c(c1)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.7206281423568726,0.8029745221138
Fc1ccc(Cl)c(c1)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.5702065825462341,0.9433066844940186
[O-][N+](=O)c1ccc(Cl)c(c1)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.7732471227645874,0.7943268418312073
COc1ccc2cc(ccc2c1)C(C)C(=O)OCC(OC(=O)C)C(OC(=O)C)C(OC(=O)C)C(OC(=O)C)\C=N\[C@@H](CS)C(=O)O,0.012141046114265919,0.47787195444107056
Fc1ccc(Br)c(c1)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.5956202745437622,0.9887421727180481
[O-][N+](=O)c1cc(ccc1Cl)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.6447219252586365,0.8274788856506348
Cc1cc(ccc1Br)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.49841514229774475,0.9901801347732544
Clc1ncccc1C(=O)OCCN2C(=O)c3ccccc3C2=O,0.6810219287872314,0.817628800868988
Cc1cccc(c1)C(=O)OCCN2C(=O)c3ccccc3C2=O,0.677967369556427,0.9528139233589172
CC1=Nc2ccccc2C(=O)N1NC(=O)Nc3ccc(Cl)cc3,0.14084050059318542,0.0784696638584137
CC1=Nc2ccccc2C(=O)N1NC(=O)Nc3ccc(Br)cc3,0.24500532448291779,-0.0013463643845170736
CC1=Nc2ccccc2C(=O)N1NC(=O)Nc3ccc(I)cc3,0.005712119396775961,0.40469256043434143
CC1=Nc2ccccc2C(=O)N1NC(=O)Nc3ccc(cc3)[N+](=O)[O-],0.33166074752807617,0.06721270084381104
CC1=Nc2ccccc2C(=O)N1NC(=O)Nc3ccccc3C,0.48923584818840027,0.06720250844955444
CC1=Nc2ccccc2C(=O)N1NC(=O)Nc3cccc(C)c3,0.3050646185874939,-0.008405826054513454
CC1=Nc2ccccc2C(=O)N1NC(=O)Nc3ccc(C)cc3,0.1840132474899292,0.023677639663219452
CCc1ccc(NC(=O)NN2C(=Nc3ccccc3C2=O)C)cc1,-0.02317841537296772,0.40528804063796997
COc1ccc(NC(=O)NN2C(=Nc3ccccc3C2=O)C)cc1,0.16219574213027954,0.1431252509355545
CCOc1ccc(NC(=O)NN2C(=Nc3ccccc3C2=O)C)cc1,0.19931845366954803,0.1251736283302307
CC1=Nc2ccccc2C(=O)N1NC(=O)Nc3ccc(F)cc3,-0.012465087696909904,0.2647676169872284
COc1ccc2c(c1)c(CC(=O)Oc3cc(O)c4C(=O)C[C@H](Oc4c3)c5ccc(O)cc5)c(C)n2C(=O)c6ccc(Cl)cc6,0.33801451325416565,0.36351385712623596
COc1ccc2c(c1)c(CC(=O)Oc3cc(O)c4C(=O)C[C@H](Oc4c3)c5ccc(OC)c(O)c5)c(C)n2C(=O)c6ccc(Cl)cc6,0.4302915036678314,0.480695515871048
COc1ccc2cc(ccc2c1)C(C)C(=O)OCC(OC(=O)C)C(OC(=O)C)C(OC(=O)C)C(OC(=O)C)\C=N\CC(=O)O,0.2244213968515396,0.856315553188324
COc1ccc2cc(ccc2c1)C(C)C(=O)OCC(OC(=O)C)C(OC(=O)C)C(OC(=O)C)C(OC(=O)C)\C=N\[C@@H](C)C(=O)O,0.7568442225456238,0.1819770634174347
COc1ccc(cc1)C2=CS\C(=N/NC(=O)c3ccc(O)cc3)\N2c4ccc(OC)cc4OC,0.21597808599472046,0.25652238726615906
COc1ccc2cc(ccc2c1)C(C)C(=O)OCC(OC(=O)C)C(OC(=O)C)C(OC(=O)C)C(OC(=O)C)\C=N\[C@@H](CC(C)C)C(=O)O,0.1359635442495346,0.6657134294509888
COc1ccc2cc(ccc2c1)C(C)C(=O)OCC(OC(=O)C)C(OC(=O)C)C(OC(=O)C)C(OC(=O)C)\C=N\[C@@H]([C@@H](C)O)C(=O)O,0.15176047384738922,0.7065574526786804
COc1ccc2cc(ccc2c1)C(C)C(=O)OCC(OC(=O)C)C(OC(=O)C)C(OC(=O)C)C(OC(=O)C)\C=N\[C@@H](Cc3ccccc3)C(=O)O,0.188947856426239,0.8564666509628296
COc1ccc2cc(ccc2c1)C(C)C(=O)OCC(OC(=O)C)C(OC(=O)C)C(OC(=O)C)C(OC(=O)C)\C=N\[C@@H](Cc3ccc(O)cc3)C(=O)O,0.1950964480638504,0.7690202593803406
COc1ccc2cc(ccc2c1)C(C)C(=O)OCC(OC(=O)C)C(OC(=O)C)C(OC(=O)C)C(OC(=O)C)\C=N\[C@@H](Cc3cnc[nH]3)C(=O)O,0.12232591211795807,0.7248361706733704
CCCCCCCCCCCCCCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H]1CNC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@@H]3CCCCN3C1=O)[C@@H](C)O)[C@H](C)CC,0.07050079852342606,0.836336612701416
COc1ccc2cc(ccc2c1)C(C)C(=O)OCC(OC(=O)C)C(OC(=O)C)C(OC(=O)C)C(OC(=O)C)\C=N\[C@@H](Cc3c[nH]c4ccccc34)C(=O)O,0.18151956796646118,0.44143930077552795
COc1ccc2cc(ccc2c1)C(C)C(=O)OCC(OC(=O)C)C(OC(=O)C)C(OC(=O)C)C(OC(=O)C)\C=N\[C@@H](CC(=O)O)C(=O)O,0.25948554277420044,0.7935919165611267
COc1ccc2cc(ccc2c1)C(C)C(=O)OCC(OC(=O)C)C(OC(=O)C)C(OC(=O)C)C(OC(=O)C)\C=N\[C@@H](CCC(=O)O)C(=O)O,0.061704155057668686,0.6322077512741089
COc1ccc2cc(ccc2c1)C(C)C(=O)OCC(OC(=O)C)C(OC(=O)C)C(OC(=O)C)C(OC(=O)C)\C=N\[C@@H](CCCN)C(=O)O,0.05448552593588829,0.7906317710876465
COc1ccc2cc(ccc2c1)C(C)C(=O)OCC(OC(=O)C)C(OC(=O)C)C(OC(=O)C)C(OC(=O)C)\C=N\[C@@H](Cc3ccc(O)c(O)c3)C(=O)O,0.21804170310497284,0.7781732082366943
CCCCCCCCCCCCCC(CCCCCCCCCCCCC)C(=O)OC[C@H]1O[C@H](O[C@H]2O[C@H](COC(=O)C(CCCCCCCCCCCCC)CCCCCCCCCCCCC)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,-0.07384880632162094,0.8764675855636597
Cc1ccc(cc1)C2=CS\C(=N/NC(=O)c3ccc(O)cc3)\N2c4c(C)cccc4C,0.5050797462463379,0.1936926245689392
COc1ccc(N2\C(=N\NC(=O)c3ccc(O)cc3)\SC=C2c4ccc(Cl)cc4)c(OC)c1,0.4244577884674072,0.5617406368255615
Oc1ccc(cc1)C(=O)N\N=C\2/SC=C(N2c3ccc(Cl)cc3Cl)c4ccc(Cl)cc4,0.6305888891220093,0.20370066165924072
COc1ccc(cc1)C2=NN(C(=O)c3ccc(O)cc3)C(=S)S2,0.35562875866889954,0.0172504261136055
CCOC(=O)C1=C(C)N(CC(O)COc2ccc(\C=N\C(=S)Nc3ccc(OC)cc3)cc2)C(=S)NC1c4cccc(c4)[N+](=O)[O-],0.4655042886734009,0.4718295931816101
Oc1ccc(cc1)C(=O)N2N=C(SC2=S)c3ccc(O)cc3,-0.018773261457681656,0.215802401304245
Oc1ccc(cc1)C(=O)N2N=C(SC2=S)c3c(Cl)cccc3Cl,0.5524112582206726,0.14642798900604248
CCOC(=O)C1=C(C)N(CC(O)COc2ccc(\C=N\C(=S)Nc3ccccc3OC)cc2)C(=S)NC1c4ccccc4[N+](=O)[O-],0.46560901403427124,0.39034485816955566
CCOC(=O)C1=C(C)N(CC(O)COc2ccc(\C=N\C(=S)Nc3ccccc3OC)cc2)C(=S)NC1c4cccc(c4)[N+](=O)[O-],0.521653413772583,0.4142118990421295
CCOC(=O)C1=C(C)N(CC(O)COc2ccc(\C=N\C(=S)Nc3ccc(OC)cc3)cc2)C(=S)NC1c4ccccc4[N+](=O)[O-],0.40622439980506897,0.5210419297218323
COc1ccc2cc(\C=N\NC(=O)C3=C(O)c4ccccc4S(=O)(=O)N3)c(Cl)nc2c1,0.5234967470169067,0.334193617105484
Fc1ccc(cc1)N2CCN(CCCCN3C(=O)C4=C(SCCS4)C3=O)CC2,-0.07961195707321167,0.3233087956905365
O=C1N(CCCCN2CCN(CC2)c3ccccn3)C(=O)C4=C1SCCS4,-0.03967316448688507,0.6216281056404114
O=C1N(CCCN2CCN(CC2)c3ccccn3)C(=O)C4=C1SCCS4,0.036903079599142075,0.7029302716255188
Fc1ccc(cc1)N2CCN(CCCN3C(=O)C4=C(SCCS4)C3=O)CC2,0.21208760142326355,0.9084578156471252
COc1ccc2cc(ccc2c1)C(C)C(=O)N3CCCC3C(=O)Oc4ccc(C)cc4OC,0.2694513201713562,0.8054294586181641
O=C1N(CCCCN2CCN(CC2)c3ccccc3)C(=O)C4=C1SCCS4,0.12484196573495865,0.9196287989616394
O=C1OC(=O)C2=C1SCCS2,1.1653438806533813,0.17170658707618713
O=C1NC(=O)C2=C1SCCS2,-0.2330942451953888,0.8115880489349365
CN(C)CC(O)CN1C(=O)C2=C(SCCS2)C1=O,-0.1577749103307724,0.48955032229423523
CCN(CC)CC(O)CN1C(=O)C2=C(SCCS2)C1=O,0.12893067300319672,1.0249567031860352
CC(C)(C)NCC(O)CN1C(=O)C2=C(SCCS2)C1=O,-0.10740910470485687,0.26363879442214966
